"";"gkz";"pct";"tkgr";"rurb";"Summe"
"1";10101;4448,96;54,9620466685409;2;482
"2";10201;3454,77;42,1407907425265;3;55
"3";10301;7509,63;45,7657657657658;3;117
"4";10302;3048,38;50,7082152974504;3;46
"5";10303;3246,75;52,8533801580334;2;55
"6";10304;3941,91;41,2895226286423;3;95
"7";10305;2,41;37,0607028753994;3;21
"8";10306;2,68;62,2317596566524;3;26
"9";10307;2534,44;40,8748114630468;3;46
"10";10308;2740,94;46,4788732394366;2;31
"11";10309;3995,48;38,9130434782609;2;106
"12";10310;2574,53;43,8612099644128;3;38
"13";10311;3048,18;45,1831750339213;3;31
"14";10312;3846,15;51,3358778625954;3;91
"15";10313;3381,01;52,0731707317073;3;78
"16";10314;3429,6;53,6702767749699;3;38
"17";10315;4507,29;32,9595015576324;3;102
"18";10316;5034,32;39,8789509078682;3;110
"19";10317;4075,43;43,459174714662;3;67
"20";10318;3287,89;48,8676996424315;3;41
"21";10319;3989,18;50,1364877161055;3;59
"22";10320;5,39;45,3900709219858;3;22
"23";10321;2,97;48,4848484848485;3;19
"24";10322;4,97;44,0384615384615;3;38
"25";10323;3,05;45,0511945392491;3;25
"26";10401;2,22;36,3636363636364;3;15
"27";10402;2724,8;49,2084432717678;3;30
"28";10403;1,54;61,2704918032787;3;11
"29";10404;2,57;54,2713567839196;3;21
"30";10405;2945,21;51,2396694214876;3;86
"31";10406;3,7;56,4;3;27
"32";10407;1,4;59,375;3;9
"33";10408;2319,9;48,8646684831971;3;38
"34";10409;3,59;50,3508771929825;3;30
"35";10410;2,26;31,3207547169811;3;9
"36";10411;1625,32;32,1909424724602;3;19
"37";10412;3,76;47,1048513302034;3;30
"38";10413;1,73;54,4407894736842;3;14
"39";10414;2057,42;43,8034188034188;3;43
"40";10415;1,82;40,7751937984496;3;17
"41";10416;1,74;62,5;3;13
"42";10417;2350,81;55,5694618272841;3;26
"43";10418;2,34;56,2189054726368;3;7
"44";10419;1,49;49,8257839721254;3;6
"45";10420;1,9;59,4594594594595;3;4
"46";10421;0,77;35,8974358974359;3;2
"47";10422;0;48,0916030534351;3;0
"48";10423;9,09;29,7297297297297;3;5
"49";10424;0,52;43,7086092715232;3;1
"50";10425;1,21;49,1666666666667;3;4
"51";10426;2,32;69,4835680751174;3;6
"52";10427;3,2;33,5793357933579;3;12
"53";10428;1,24;63,6363636363636;3;4
"54";10501;2674,9;44,0803382663848;3;39
"55";10502;4,25;45,6439393939394;3;33
"56";10503;2,91;46,7948717948718;3;28
"57";10504;2740,12;50,0674157303371;3;95
"58";10505;3,64;43,338683788122;3;32
"59";10506;2,65;42,03125;3;24
"60";10507;2,14;53,3468559837728;3;16
"61";10508;2598,81;51,2174643157011;3;48
"62";10509;2536,87;51,4741035856574;3;43
"63";10510;1,84;50;3;11
"64";10511;3,55;44,7427293064877;3;22
"65";10512;3,95;33,7662337662338;3;13
"66";10601;2,58;30,4700162074554;3;24
"67";10602;2878,65;47,5524475524476;3;65
"68";10603;5,69;31,858407079646;3;43
"69";10604;2,81;29,9559471365639;3;27
"70";10605;2402,96;48,6486486486487;2;39
"71";10606;2965,15;45,7000524383849;2;171
"72";10607;3602,31;38,8066202090592;2;125
"73";10608;3,47;52,4296675191816;2;22
"74";10609;4106,78;44,1279069767442;3;100
"75";10610;2233,84;43,9817826935589;2;47
"76";10611;5215,42;48,1989708404803;3;92
"77";10612;4173,19;36,0082304526749;3;80
"78";10613;1,01;45,5172413793103;3;10
"79";10614;5,36;40,6578947368421;3;51
"80";10615;2698,99;52,2539682539683;3;59
"81";10616;2,93;52,2105263157895;2;18
"82";10617;4,15;34,5776031434185;3;29
"83";10618;2392,82;52,3470839260313;2;24
"84";10619;1,88;51,7543859649123;3;9
"85";10701;2090,96;38,7029288702929;3;40
"86";10702;1955,67;47,1162377994676;3;30
"87";10703;3667,79;38,6499007279947;3;87
"88";10704;3,15;37,7581120943953;3;14
"89";10705;2761;42,7545691906005;3;64
"90";10706;2,6;43,1818181818182;3;25
"91";10707;3374,33;42,5959780621572;3;107
"92";10708;2262,73;52,1410579345088;3;36
"93";10709;2737,05;42,7944862155388;3;56
"94";10710;3159,56;47,0454545454545;3;40
"95";10711;1821,86;52,3326572008114;3;27
"96";10712;1791,53;51,9809825673534;3;33
"97";10713;5108,21;51,4249037227214;2;321
"98";10714;3694,78;38,4174311926606;3;46
"99";10715;3,3;53,0139103554869;3;28
"100";10716;1773,84;55,8139534883721;3;24
"101";10717;3177;35,5764473033152;3;105
"102";10718;3790,92;60,0796812749004;3;66
"103";10719;2570,92;50,517836593786;3;29
"104";10720;2,11;51,6778523489933;3;21
"105";10721;2881,24;39,3854748603352;3;41
"106";10722;5357,14;49,0815576781778;3;105
"107";10723;3727,87;41,7974322396576;3;40
"108";10724;2970,89;33,30658105939;3;50
"109";10725;2,67;47,9695431472081;3;15
"110";10726;3,26;35,625;3;14
"111";10727;2,21;63,7393767705383;3;11
"112";10801;2600;52,5626423690205;3;65
"113";10802;3350,97;52,3980815347722;3;38
"114";10803;2,87;55,2631578947368;3;26
"115";10804;2631,58;54,6365914786967;3;30
"116";10805;1296,04;48,9262371615313;3;19
"117";10806;4,68;39,3258426966292;3;23
"118";10807;2119,46;40,3114186851211;3;33
"119";10808;2,58;43,317230273752;3;24
"120";10809;2125,08;47,1223021582734;3;35
"121";10810;4,03;49,2307692307692;3;28
"122";10811;1374,57;43,1082331174838;3;20
"123";10812;3,34;46,3768115942029;3;33
"124";10813;1353,28;52,5967894239849;3;19
"125";10814;3,29;31,3837375178317;3;29
"126";10815;1727,12;56,1797752808989;3;20
"127";10816;3142,4;50,7670850767085;3;79
"128";10817;2917,58;58,3665338645418;3;40
"129";10818;3,8;45,5743879472693;3;27
"130";10819;2,15;43,4599156118143;3;16
"131";10820;2,93;39,3129770992366;3;22
"132";10821;4347,83;51,5964240102171;3;45
"133";10822;3130,59;42,487684729064;3;35
"134";10823;2939,21;32,9690346083789;3;44
"135";10824;2,27;37,1601208459215;3;11
"136";10825;2,53;44,3569553805774;3;13
"137";10826;2,28;56,1151079136691;3;12
"138";10827;4,36;43,3628318584071;3;12
"139";10828;2,59;43,3467741935484;3;17
"140";10901;5205,05;48,5294117647059;3;66
"141";10902;3941,44;39,5748160261652;3;70
"142";10903;2,8;55,7083906464924;3;26
"143";10904;2184,24;34,6055979643766;3;23
"144";10905;2584,7;40,5882352941176;3;74
"145";10906;2,56;47,5113122171946;3;16
"146";10907;3127,51;30,4498269896194;3;39
"147";10908;2197,8;44,6735395189003;3;26
"148";10909;4,41;41,1764705882353;3;41
"149";10910;1990,52;40,5832320777643;3;21
"150";10911;3,52;41,1174785100287;3;35
"151";10912;3884,8;43,3636363636364;3;58
"152";10913;1,81;45,8333333333333;3;10
"153";10914;896,19;45,6175298804781;3;12
"154";10915;1,66;38,7301587301587;3;14
"155";10916;3969,96;47,6153244722439;3;74
"156";10917;2771,89;44,3165467625899;2;157
"157";10918;3356,74;39,8725212464589;2;153
"158";10919;1874,22;38,393421884883;3;45
"159";10920;2613,89;28,6839145106862;2;35
"160";10921;3703,7;41,2571428571429;3;43
"161";10922;3,53;56,140350877193;3;19
"162";10923;2342,79;40,8719346049046;3;38
"163";10924;3,01;43,969465648855;3;25
"164";10925;2,42;49,1525423728814;3;16
"165";10926;2,19;50,0934579439252;3;15
"166";10927;1,95;46,0431654676259;3;19
"167";10928;3094,61;44,2893401015228;3;35
"168";10929;1,94;38,1443298969072;3;13
"169";10930;2,18;43,1111111111111;3;13
"170";10931;1,63;53,4391534391534;3;4
"171";10932;2,94;46;3;6
"172";20101;4,18;45,7944801087109;1;3,077
"173";20201;3,28;41,0865176101099;2;1,461
"174";20302;3036,24;55,9006211180124;3;31
"175";20305;2898,82;44,5165094339623;3;157
"176";20306;2141,84;52,322206095791;3;45
"177";20307;2666,67;54,816656308266;3;72
"178";20316;2321,98;48,9916963226572;3;30
"179";20320;2,5;42,4615384615385;3;24
"180";20321;3380,28;70,6777316735823;3;36
"181";20402;2527,08;38,6575826394146;3;161
