"";"gkz";"Unterstützer";"Wahlberechtigte";"Anteil";"Name"
"1";10101;949;10627;8,93;"Eisenstadt"
"2";10201;87;1580;5,51;"Rust"
"3";10301;137;1600;8,56;"Breitenbrunn am Neusiedler See"
"4";10302;92;1530;6,01;"Donnerskirchen"
"5";10303;123;1670;7,37;"Großhöflein"
"6";10304;234;2341;10;"Hornstein"
"7";10305;52;884;5,88;"Klingenbach"
"8";10306;70;957;7,31;"Leithaprodersdorf"
"9";10307;90;1818;4,95;"Mörbisch am See"
"10";10308;91;1137;8;"Müllendorf"
"11";10309;215;2595;8,29;"Neufeld an der Leitha"
"12";10310;83;1464;5,67;"Oggau am Neusiedler See"
"13";10311;68;1014;6,71;"Oslip"
"14";10312;145;2373;6,11;"Purbach am Neusiedler See"
"15";10313;129;2278;5,66;"Sankt Margarethen im Burgenland"
"16";10314;73;1098;6,65;"Schützen am Gebirge"
"17";10315;190;2214;8,58;"Siegendorf"
"18";10316;160;2040;7,84;"Steinbrunn"
"19";10317;129;1665;7,75;"Trausdorf an der Wulka"
"20";10318;57;1189;4,79;"Wimpassing an der Leitha"
"21";10319;140;1470;9,52;"Wulkaprodersdorf"
"22";10320;24;401;5,99;"Loretto"
"23";10321;28;657;4,26;"Stotzing"
"24";10322;64;741;8,64;"Zillingtal"
"25";10323;68;814;8,35;"Zagersdorf"
"26";10401;37;686;5,39;"Bocksdorf"
"27";10402;86;1088;7,9;"Burgauberg-Neudauberg"
"28";10403;45;726;6,2;"Eberau"
"29";10404;54;832;6,49;"Gerersdorf-Sulz"
"30";10405;194;2984;6,5;"Güssing"
"31";10406;49;747;6,56;"Güttenbach"
"32";10407;47;667;7,05;"Heiligenbrunn"
"33";10408;92;1659;5,55;"Kukmirn"
"34";10409;49;848;5,78;"Neuberg im Burgenland"
"35";10410;21;414;5,07;"Neustift bei Güssing"
"36";10411;57;1213;4,7;"Olbendorf"
"37";10412;56;813;6,89;"Ollersdorf im Burgenland"
"38";10413;38;819;4,64;"Sankt Michael im Burgenland"
"39";10414;145;2079;6,97;"Stegersbach"
"40";10415;68;953;7,14;"Stinatz"
"41";10416;46;764;6,02;"Strem"
"42";10417;62;1088;5,7;"Tobaj"
"43";10418;18;285;6,32;"Hackerberg"
"44";10419;42;386;10,88;"Wörterberg"
"45";10420;9;212;4,25;"Großmürbisch"
"46";10421;17;262;6,49;"Inzenhof"
"47";10422;8;206;3,88;"Kleinmürbisch"
"48";10423;6;55;10,91;"Tschanigraben"
"49";10424;6;183;3,28;"Heugraben"
"50";10425;12;334;3,59;"Rohr im Burgenland"
"51";10426;3;262;1,15;"Bildein"
"52";10427;12;366;3,28;"Rauchwart"
"53";10428;20;331;6,04;"Moschendorf"
"54";10501;120;1454;8,25;"Deutsch Kaltenbrunn"
"55";10502;68;785;8,66;"Eltendorf"
"56";10503;36;972;3,7;"Heiligenkreuz im Lafnitztal"
"57";10504;162;3450;4,7;"Jennersdorf"
"58";10505;53;881;6,02;"Minihof-Liebau"
"59";10506;49;923;5,31;"Mogersdorf"
"60";10507;32;763;4,19;"Neuhaus am Klausenbach"
"61";10508;125;1823;6,86;"Rudersdorf"
"62";10509;104;1681;6,19;"Sankt Martin an der Raab"
"63";10510;14;593;2,36;"Weichselbaum"
"64";10511;55;604;9,11;"Königsdorf"
"65";10512;12;331;3,63;"Mühlgraben"
"66";10601;99;931;10,63;"Draßburg"
"67";10602;129;2284;5,65;"Forchtenstein"
"68";10603;56;749;7,48;"Hirm"
"69";10604;56;988;5,67;"Loipersbach im Burgenland"
"70";10605;101;1634;6,18;"Marz"
"71";10606;387;5707;6,78;"Mattersburg"
"72";10607;250;3431;7,29;"Neudörfl"
"73";10608;76;601;12,65;"Pöttelsdorf"
"74";10609;199;2360;8,43;"Pöttsching"
"75";10610;162;2153;7,52;"Rohrbach bei Mattersburg"
"76";10611;168;1728;9,72;"Bad Sauerbrunn"
"77";10612;131;1965;6,67;"Schattendorf"
"78";10613;42;1009;4,16;"Sieggraben"
"79";10614;106;968;10,95;"Sigleß"
